 Image picoclaw-picoclaw Building 
#10 174.9 Preparing to unpack .../078-libvorbisenc2_1.3.7-1_arm64.deb ...
#10 174.9 Unpacking libvorbisenc2:arm64 (1.3.7-1) ...
#10 175.1 Selecting previously unselected package libsndfile1:arm64.
#10 175.1 Preparing to unpack .../079-libsndfile1_1.2.0-1+deb12u1_arm64.deb ...
#10 175.2 Unpacking libsndfile1:arm64 (1.2.0-1+deb12u1) ...
#10 175.3 Selecting previously unselected package libx11-xcb1:arm64.
#10 175.3 Preparing to unpack .../080-libx11-xcb1_2%3a1.8.4-2+deb12u2_arm64.deb ...
#10 175.3 Unpacking libx11-xcb1:arm64 (2:1.8.4-2+deb12u2) ...
#10 175.5 Selecting previously unselected package libpulse0:arm64.
#10 175.5 Preparing to unpack .../081-libpulse0_16.1+dfsg1-2+b1_arm64.deb ...
#10 175.5 Unpacking libpulse0:arm64 (16.1+dfsg1-2+b1) ...
#10 175.6 Selecting previously unselected package libxcomposite1:arm64.
#10 175.6 Preparing to unpack .../082-libxcomposite1_1%3a0.4.5-1_arm64.deb ...
#10 175.6 Unpacking libxcomposite1:arm64 (1:0.4.5-1) ...
#10 175.8 Selecting previously unselected package libxdamage1:arm64.
#10 175.8 Preparing to unpack .../083-libxdamage1_1%3a1.1.6-1_arm64.deb ...
#10 175.8 Unpacking libxdamage1:arm64 (1:1.1.6-1) ...
#10 176.1 Selecting previously unselected package libxfixes3:arm64.
#10 176.1 Preparing to unpack .../084-libxfixes3_1%3a6.0.0-2_arm64.deb ...
#10 176.1 Unpacking libxfixes3:arm64 (1:6.0.0-2) ...
#10 176.2 Selecting previously unselected package xkb-data.
#10 176.2 Preparing to unpack .../085-xkb-data_2.35.1-1_all.deb ...
#10 176.2 Unpacking xkb-data (2.35.1-1) ...
#10 176.6 Selecting previously unselected package libxkbcommon0:arm64.
#10 176.7 Preparing to unpack .../086-libxkbcommon0_1.5.0-1_arm64.deb ...
#10 176.7 Unpacking libxkbcommon0:arm64 (1.5.0-1) ...
#10 176.8 Selecting previously unselected package libxnvctrl0:arm64.
#10 176.8 Preparing to unpack .../087-libxnvctrl0_525.85.05-3~deb12u1_arm64.deb ...
#10 176.8 Unpacking libxnvctrl0:arm64 (525.85.05-3~deb12u1) ...
#10 176.9 Selecting previously unselected package libxrandr2:arm64.
#10 176.9 Preparing to unpack .../088-libxrandr2_2%3a1.5.2-2+b1_arm64.deb ...
#10 176.9 Unpacking libxrandr2:arm64 (2:1.5.2-2+b1) ...
#10 177.1 Selecting previously unselected package libcairo-gobject2:arm64.
#10 177.1 Preparing to unpack .../089-libcairo-gobject2_1.16.0-7_arm64.deb ...
#10 177.1 Unpacking libcairo-gobject2:arm64 (1.16.0-7) ...
#10 177.3 Selecting previously unselected package libcolord2:arm64.
#10 177.3 Preparing to unpack .../090-libcolord2_1.4.6-2.2_arm64.deb ...
#10 177.3 Unpacking libcolord2:arm64 (1.4.6-2.2) ...
#10 177.5 Selecting previously unselected package libepoxy0:arm64.
#10 177.5 Preparing to unpack .../091-libepoxy0_1.5.10-1_arm64.deb ...
#10 177.5 Unpacking libepoxy0:arm64 (1.5.10-1) ...
#10 177.6 Selecting previously unselected package libpangoft2-1.0-0:arm64.
#10 177.6 Preparing to unpack .../092-libpangoft2-1.0-0_1.50.12+ds-1_arm64.deb ...
#10 177.7 Unpacking libpangoft2-1.0-0:arm64 (1.50.12+ds-1) ...
#10 177.8 Selecting previously unselected package libpangocairo-1.0-0:arm64.
#10 177.8 Preparing to unpack .../093-libpangocairo-1.0-0_1.50.12+ds-1_arm64.deb ...
#10 177.8 Unpacking libpangocairo-1.0-0:arm64 (1.50.12+ds-1) ...
#10 178.0 Selecting previously unselected package libwayland-client0:arm64.
#10 178.0 Preparing to unpack .../094-libwayland-client0_1.21.0-1_arm64.deb ...
#10 178.0 Unpacking libwayland-client0:arm64 (1.21.0-1) ...
#10 178.1 Selecting previously unselected package libwayland-cursor0:arm64.
#10 178.1 Preparing to unpack .../095-libwayland-cursor0_1.21.0-1_arm64.deb ...
#10 178.2 Unpacking libwayland-cursor0:arm64 (1.21.0-1) ...
#10 178.3 Selecting previously unselected package libwayland-egl1:arm64.
#10 178.3 Preparing to unpack .../096-libwayland-egl1_1.21.0-1_arm64.deb ...
#10 178.3 Unpacking libwayland-egl1:arm64 (1.21.0-1) ...
#10 178.4 Selecting previously unselected package libxcursor1:arm64.
#10 178.4 Preparing to unpack .../097-libxcursor1_1%3a1.2.1-1_arm64.deb ...
#10 178.4 Unpacking libxcursor1:arm64 (1:1.2.1-1) ...
#10 178.5 Selecting previously unselected package libxinerama1:arm64.
#10 178.5 Preparing to unpack .../098-libxinerama1_2%3a1.1.4-3_arm64.deb ...
#10 178.6 Unpacking libxinerama1:arm64 (2:1.1.4-3) ...
#10 178.7 Selecting previously unselected package dbus-user-session.
#10 178.7 Preparing to unpack .../099-dbus-user-session_1.14.10-1~deb12u1_arm64.deb ...
#10 178.7 Unpacking dbus-user-session (1.14.10-1~deb12u1) ...
#10 178.9 Selecting previously unselected package libdconf1:arm64.
#10 178.9 Preparing to unpack .../100-libdconf1_0.40.0-4_arm64.deb ...
#10 178.9 Unpacking libdconf1:arm64 (0.40.0-4) ...
#10 179.0 Selecting previously unselected package dconf-service.
#10 179.0 Preparing to unpack .../101-dconf-service_0.40.0-4_arm64.deb ...
#10 179.0 Unpacking dconf-service (0.40.0-4) ...
#10 179.1 Selecting previously unselected package dconf-gsettings-backend:arm64.
#10 179.1 Preparing to unpack .../102-dconf-gsettings-backend_0.40.0-4_arm64.deb ...
#10 179.1 Unpacking dconf-gsettings-backend:arm64 (0.40.0-4) ...
#10 179.3 Selecting previously unselected package libgtk-3-common.
#10 179.3 Preparing to unpack .../103-libgtk-3-common_3.24.38-2~deb12u3_all.deb ...
#10 179.3 Unpacking libgtk-3-common (3.24.38-2~deb12u3) ...
#10 179.9 Selecting previously unselected package libgtk-3-0:arm64.
#10 179.9 Preparing to unpack .../104-libgtk-3-0_3.24.38-2~deb12u3_arm64.deb ...
#10 179.9 Unpacking libgtk-3-0:arm64 (3.24.38-2~deb12u3) ...
#10 180.3 Selecting previously unselected package libfontenc1:arm64.
#10 180.3 Preparing to unpack .../105-libfontenc1_1%3a1.1.4-1_arm64.deb ...
#10 180.3 Unpacking libfontenc1:arm64 (1:1.1.4-1) ...
#10 188.5 Selecting previously unselected package libglvnd0:arm64.
#10 188.5 Preparing to unpack .../106-libglvnd0_1.6.0-1_arm64.deb ...
#10 189.4 Unpacking libglvnd0:arm64 (1.6.0-1) ...
#10 203.8 Selecting previously unselected package libglapi-mesa:arm64.
#10 203.8 Preparing to unpack .../107-libglapi-mesa_22.3.6-1+deb12u1_arm64.deb ...
#10 208.2 Unpacking libglapi-mesa:arm64 (22.3.6-1+deb12u1) ...
#10 208.3 Selecting previously unselected package libxcb-dri2-0:arm64.
#10 208.3 Preparing to unpack .../108-libxcb-dri2-0_1.15-1_arm64.deb ...
#10 208.4 Unpacking libxcb-dri2-0:arm64 (1.15-1) ...
#10 208.5 Selecting previously unselected package libxcb-dri3-0:arm64.
#10 208.5 Preparing to unpack .../109-libxcb-dri3-0_1.15-1_arm64.deb ...
#10 208.5 Unpacking libxcb-dri3-0:arm64 (1.15-1) ...
#10 208.6 Selecting previously unselected package libxcb-glx0:arm64.
#10 208.7 Preparing to unpack .../110-libxcb-glx0_1.15-1_arm64.deb ...
#10 208.7 Unpacking libxcb-glx0:arm64 (1.15-1) ...
#10 208.9 Selecting previously unselected package libxcb-present0:arm64.
#10 208.9 Preparing to unpack .../111-libxcb-present0_1.15-1_arm64.deb ...
#10 208.9 Unpacking libxcb-present0:arm64 (1.15-1) ...
#10 209.0 Selecting previously unselected package libxcb-randr0:arm64.
#10 209.0 Preparing to unpack .../112-libxcb-randr0_1.15-1_arm64.deb ...
#10 209.0 Unpacking libxcb-randr0:arm64 (1.15-1) ...
#10 209.2 Selecting previously unselected package libxcb-sync1:arm64.
#10 209.2 Preparing to unpack .../113-libxcb-sync1_1.15-1_arm64.deb ...
#10 209.3 Unpacking libxcb-sync1:arm64 (1.15-1) ...
#10 209.5 Selecting previously unselected package libxcb-xfixes0:arm64.
#10 209.5 Preparing to unpack .../114-libxcb-xfixes0_1.15-1_arm64.deb ...
#10 209.5 Unpacking libxcb-xfixes0:arm64 (1.15-1) ...
#10 209.6 Selecting previously unselected package libxshmfence1:arm64.
#10 209.6 Preparing to unpack .../115-libxshmfence1_1.3-1_arm64.deb ...
#10 209.7 Unpacking libxshmfence1:arm64 (1.3-1) ...
#10 209.8 Selecting previously unselected package libxxf86vm1:arm64.
#10 209.8 Preparing to unpack .../116-libxxf86vm1_1%3a1.1.4-1+b2_arm64.deb ...
#10 209.8 Unpacking libxxf86vm1:arm64 (1:1.1.4-1+b2) ...
#10 210.0 Selecting previously unselected package libdrm-amdgpu1:arm64.
#10 210.0 Preparing to unpack .../117-libdrm-amdgpu1_2.4.114-1+b1_arm64.deb ...
#10 210.0 Unpacking libdrm-amdgpu1:arm64 (2.4.114-1+b1) ...
#10 210.1 Selecting previously unselected package libdrm-nouveau2:arm64.
#10 210.1 Preparing to unpack .../118-libdrm-nouveau2_2.4.114-1+b1_arm64.deb ...
#10 210.1 Unpacking libdrm-nouveau2:arm64 (2.4.114-1+b1) ...
#10 210.3 Selecting previously unselected package libdrm-radeon1:arm64.
#10 210.3 Preparing to unpack .../119-libdrm-radeon1_2.4.114-1+b1_arm64.deb ...
#10 210.3 Unpacking libdrm-radeon1:arm64 (2.4.114-1+b1) ...
#10 210.4 Selecting previously unselected package libelf1:arm64.
#10 210.4 Preparing to unpack .../120-libelf1_0.188-2.1_arm64.deb ...
#10 210.4 Unpacking libelf1:arm64 (0.188-2.1) ...
#10 210.6 Selecting previously unselected package libedit2:arm64.
#10 210.6 Preparing to unpack .../121-libedit2_3.1-20221030-2_arm64.deb ...
#10 210.6 Unpacking libedit2:arm64 (3.1-20221030-2) ...
#10 210.7 Selecting previously unselected package libz3-4:arm64.
#10 210.7 Preparing to unpack .../122-libz3-4_4.8.12-3.1_arm64.deb ...
#10 210.7 Unpacking libz3-4:arm64 (4.8.12-3.1) ...
#10 211.7 Selecting previously unselected package libllvm15:arm64.
#10 211.7 Preparing to unpack .../123-libllvm15_1%3a15.0.6-4+b1_arm64.deb ...
#10 211.7 Unpacking libllvm15:arm64 (1:15.0.6-4+b1) ...
#10 225.9 Selecting previously unselected package libsensors-config.
#10 225.9 Preparing to unpack .../124-libsensors-config_1%3a3.6.0-7.1_all.deb ...
#10 226.0 Unpacking libsensors-config (1:3.6.0-7.1) ...
#10 226.1 Selecting previously unselected package libsensors5:arm64.
#10 226.1 Preparing to unpack .../125-libsensors5_1%3a3.6.0-7.1_arm64.deb ...
#10 226.1 Unpacking libsensors5:arm64 (1:3.6.0-7.1) ...
#10 226.2 Selecting previously unselected package libgl1-mesa-dri:arm64.
#10 226.3 Preparing to unpack .../126-libgl1-mesa-dri_22.3.6-1+deb12u1_arm64.deb ...
#10 226.3 Unpacking libgl1-mesa-dri:arm64 (22.3.6-1+deb12u1) ...
#10 237.3 Selecting previously unselected package libglx-mesa0:arm64.
#10 237.3 Preparing to unpack .../127-libglx-mesa0_22.3.6-1+deb12u1_arm64.deb ...
#10 237.3 Unpacking libglx-mesa0:arm64 (22.3.6-1+deb12u1) ...
#10 237.5 Selecting previously unselected package libglx0:arm64.
#10 237.5 Preparing to unpack .../128-libglx0_1.6.0-1_arm64.deb ...
#10 237.5 Unpacking libglx0:arm64 (1.6.0-1) ...
#10 237.7 Selecting previously unselected package libgl1:arm64.
#10 237.7 Preparing to unpack .../129-libgl1_1.6.0-1_arm64.deb ...
#10 237.7 Unpacking libgl1:arm64 (1.6.0-1) ...
#10 237.9 Selecting previously unselected package x11-common.
#10 237.9 Preparing to unpack .../130-x11-common_1%3a7.7+23_all.deb ...
#10 237.9 Unpacking x11-common (1:7.7+23) ...
#10 238.1 Selecting previously unselected package libice6:arm64.
#10 238.1 Preparing to unpack .../131-libice6_2%3a1.0.10-1_arm64.deb ...
#10 238.1 Unpacking libice6:arm64 (2:1.0.10-1) ...
#10 238.3 Selecting previously unselected package libsm6:arm64.
#10 238.3 Preparing to unpack .../132-libsm6_2%3a1.2.3-1_arm64.deb ...
#10 238.3 Unpacking libsm6:arm64 (2:1.2.3-1) ...
#10 238.5 Selecting previously unselected package libxt6:arm64.
#10 238.5 Preparing to unpack .../133-libxt6_1%3a1.2.1-1.1_arm64.deb ...
#10 238.6 Unpacking libxt6:arm64 (1:1.2.1-1.1) ...
#10 238.7 Selecting previously unselected package libxmu6:arm64.
#10 238.8 Preparing to unpack .../134-libxmu6_2%3a1.1.3-3_arm64.deb ...
#10 238.8 Unpacking libxmu6:arm64 (2:1.1.3-3) ...
#10 238.9 Selecting previously unselected package libxpm4:arm64.
#10 238.9 Preparing to unpack .../135-libxpm4_1%3a3.5.12-1.1+deb12u1_arm64.deb ...
#10 239.0 Unpacking libxpm4:arm64 (1:3.5.12-1.1+deb12u1) ...
#10 239.1 Selecting previously unselected package libxaw7:arm64.
#10 239.1 Preparing to unpack .../136-libxaw7_2%3a1.0.14-1_arm64.deb ...
#10 239.1 Unpacking libxaw7:arm64 (2:1.0.14-1) ...
#10 239.3 Selecting previously unselected package libxcb-shape0:arm64.
#10 239.3 Preparing to unpack .../137-libxcb-shape0_1.15-1_arm64.deb ...
#10 239.3 Unpacking libxcb-shape0:arm64 (1.15-1) ...
#10 239.4 Selecting previously unselected package libxft2:arm64.
#10 239.4 Preparing to unpack .../138-libxft2_2.3.6-1_arm64.deb ...
#10 239.5 Unpacking libxft2:arm64 (2.3.6-1) ...
#10 239.6 Selecting previously unselected package libxkbfile1:arm64.
#10 239.6 Preparing to unpack .../139-libxkbfile1_1%3a1.1.0-1_arm64.deb ...
#10 239.6 Unpacking libxkbfile1:arm64 (1:1.1.0-1) ...
#10 239.7 Selecting previously unselected package libxmuu1:arm64.
#10 239.7 Preparing to unpack .../140-libxmuu1_2%3a1.1.3-3_arm64.deb ...
#10 239.7 Unpacking libxmuu1:arm64 (2:1.1.3-3) ...
#10 239.9 Selecting previously unselected package libxtst6:arm64.
#10 239.9 Preparing to unpack .../141-libxtst6_2%3a1.2.3-1.1_arm64.deb ...
#10 239.9 Unpacking libxtst6:arm64 (2:1.2.3-1.1) ...
#10 240.0 Selecting previously unselected package libxv1:arm64.
#10 240.0 Preparing to unpack .../142-libxv1_2%3a1.0.11-1.1_arm64.deb ...
#10 240.0 Unpacking libxv1:arm64 (2:1.0.11-1.1) ...
#10 240.2 Selecting previously unselected package libxxf86dga1:arm64.
#10 240.2 Preparing to unpack .../143-libxxf86dga1_2%3a1.1.5-1_arm64.deb ...
#10 240.2 Unpacking libxxf86dga1:arm64 (2:1.1.5-1) ...
#10 240.3 Selecting previously unselected package x11-utils.
#10 240.3 Preparing to unpack .../144-x11-utils_7.7+5_arm64.deb ...
#10 240.3 Unpacking x11-utils (7.7+5) ...
#10 240.5 Selecting previously unselected package xdg-utils.
#10 240.5 Preparing to unpack .../145-xdg-utils_1.1.3-4.1_all.deb ...
#10 240.5 Unpacking xdg-utils (1.1.3-4.1) ...
#10 240.7 Selecting previously unselected package chromium-common.
#10 240.7 Preparing to unpack .../146-chromium-common_146.0.7680.164-1~deb12u1_arm64.deb ...
#10 240.7 Unpacking chromium-common (146.0.7680.164-1~deb12u1) ...
#10 263.9 Selecting previously unselected package chromium.
#10 263.9 Preparing to unpack .../147-chromium_146.0.7680.164-1~deb12u1_arm64.deb ...
#10 263.9 Unpacking chromium (146.0.7680.164-1~deb12u1) ...
#10 289.1 Selecting previously unselected package libsasl2-modules-db:arm64.
#10 289.1 Preparing to unpack .../148-libsasl2-modules-db_2.1.28+dfsg-10_arm64.deb ...
#10 289.1 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#10 289.2 Selecting previously unselected package libsasl2-2:arm64.
#10 289.2 Preparing to unpack .../149-libsasl2-2_2.1.28+dfsg-10_arm64.deb ...
#10 289.2 Unpacking libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#10 289.4 Selecting previously unselected package libldap-2.5-0:arm64.
#10 289.4 Preparing to unpack .../150-libldap-2.5-0_2.5.13+dfsg-5_arm64.deb ...
#10 289.4 Unpacking libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#10 303.2 Selecting previously unselected package libnghttp2-14:arm64.
#10 303.2 Preparing to unpack .../151-libnghttp2-14_1.52.0-1+deb12u2_arm64.deb ...
#10 303.3 Unpacking libnghttp2-14:arm64 (1.52.0-1+deb12u2) ...
#10 303.5 Selecting previously unselected package libpsl5:arm64.
#10 303.5 Preparing to unpack .../152-libpsl5_0.21.2-1_arm64.deb ...
#10 303.5 Unpacking libpsl5:arm64 (0.21.2-1) ...
#10 306.7 Selecting previously unselected package librtmp1:arm64.
#10 306.7 Preparing to unpack .../153-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_arm64.deb ...
#10 306.7 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#10 306.9 Selecting previously unselected package libssh2-1:arm64.
#10 306.9 Preparing to unpack .../154-libssh2-1_1.10.0-3+b1_arm64.deb ...
#10 306.9 Unpacking libssh2-1:arm64 (1.10.0-3+b1) ...
#10 307.2 Selecting previously unselected package libcurl4:arm64.
#10 307.2 Preparing to unpack .../155-libcurl4_7.88.1-10+deb12u14_arm64.deb ...
#10 307.2 Unpacking libcurl4:arm64 (7.88.1-10+deb12u14) ...
#10 310.9 Selecting previously unselected package curl.
#10 310.9 Preparing to unpack .../156-curl_7.88.1-10+deb12u14_arm64.deb ...
#10 318.9 Unpacking curl (7.88.1-10+deb12u14) ...
#10 319.3 Selecting previously unselected package libaom3:arm64.
#10 319.3 Preparing to unpack .../157-libaom3_3.6.0-1+deb12u2_arm64.deb ...
#10 319.4 Unpacking libaom3:arm64 (3.6.0-1+deb12u2) ...
#10 319.8 Selecting previously unselected package libva2:arm64.
#10 319.8 Preparing to unpack .../158-libva2_2.17.0-1_arm64.deb ...
#10 319.8 Unpacking libva2:arm64 (2.17.0-1) ...
#10 320.4 Selecting previously unselected package libva-drm2:arm64.
#10 320.4 Preparing to unpack .../159-libva-drm2_2.17.0-1_arm64.deb ...
#10 320.5 Unpacking libva-drm2:arm64 (2.17.0-1) ...
#10 324.6 Selecting previously unselected package libva-x11-2:arm64.
#10 324.6 Preparing to unpack .../160-libva-x11-2_2.17.0-1_arm64.deb ...
#10 324.7 Unpacking libva-x11-2:arm64 (2.17.0-1) ...
#10 325.0 Selecting previously unselected package libvdpau1:arm64.
#10 325.0 Preparing to unpack .../161-libvdpau1_1.5-2_arm64.deb ...
#10 325.3 Unpacking libvdpau1:arm64 (1.5-2) ...
#10 325.6 Selecting previously unselected package ocl-icd-libopencl1:arm64.
#10 325.6 Preparing to unpack .../162-ocl-icd-libopencl1_2.3.1-1_arm64.deb ...
#10 325.6 Unpacking ocl-icd-libopencl1:arm64 (2.3.1-1) ...
#10 329.6 Selecting previously unselected package libavutil57:arm64.
#10 329.6 Preparing to unpack .../163-libavutil57_7%3a5.1.8-0+deb12u1_arm64.deb ...
#10 329.6 Unpacking libavutil57:arm64 (7:5.1.8-0+deb12u1) ...
#10 329.9 Selecting previously unselected package libcodec2-1.0:arm64.
#10 329.9 Preparing to unpack .../164-libcodec2-1.0_1.0.5-1_arm64.deb ...
#10 329.9 Unpacking libcodec2-1.0:arm64 (1.0.5-1) ...
#10 ...

#11 [internal] load build context
#11 ...

#10 [stage-1 2/4] RUN apt-get update &&     apt-get install -y --no-install-recommends       python3 python3-pip ffmpeg ca-certificates tzdata curl poppler-utils util-linux       chromium fonts-liberation &&     pip3 install edge-tts --break-system-packages &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#10 341.1 Selecting previously unselected package libgsm1:arm64.
#10 341.1 Preparing to unpack .../165-libgsm1_1.0.22-1_arm64.deb ...
#10 341.1 Unpacking libgsm1:arm64 (1.0.22-1) ...
#10 341.4 Selecting previously unselected package libhwy1:arm64.
#10 341.4 Preparing to unpack .../166-libhwy1_1.0.3-3+deb12u1_arm64.deb ...
#10 341.4 Unpacking libhwy1:arm64 (1.0.3-3+deb12u1) ...
#10 341.7 Selecting previously unselected package libjxl0.7:arm64.
#10 341.7 Preparing to unpack .../167-libjxl0.7_0.7.0-10+deb12u1_arm64.deb ...
#10 341.9 Unpacking libjxl0.7:arm64 (0.7.0-10+deb12u1) ...
#10 342.4 Selecting previously unselected package librav1e0:arm64.
#10 342.4 Preparing to unpack .../168-librav1e0_0.5.1-6_arm64.deb ...
#10 342.4 Unpacking librav1e0:arm64 (0.5.1-6) ...
#10 342.8 Selecting previously unselected package librsvg2-2:arm64.
#10 342.8 Preparing to unpack .../169-librsvg2-2_2.54.7+dfsg-1~deb12u1_arm64.deb ...
#10 342.8 Unpacking librsvg2-2:arm64 (2.54.7+dfsg-1~deb12u1) ...
#10 347.8 Selecting previously unselected package libshine3:arm64.
#10 347.8 Preparing to unpack .../170-libshine3_3.1.1-2_arm64.deb ...
#10 347.9 Unpacking libshine3:arm64 (3.1.1-2) ...
#10 348.1 Selecting previously unselected package libsnappy1v5:arm64.
#10 348.1 Preparing to unpack .../171-libsnappy1v5_1.1.9-3_arm64.deb ...
#10 348.1 Unpacking libsnappy1v5:arm64 (1.1.9-3) ...
#10 348.4 Selecting previously unselected package libspeex1:arm64.
#10 348.4 Preparing to unpack .../172-libspeex1_1.2.1-2_arm64.deb ...
#10 348.4 Unpacking libspeex1:arm64 (1.2.1-2) ...
#10 ...

#11 [internal] load build context
#11 transferring context: 47.31MB 7.8s
#11 transferring context: 50.78MB 13.2s
#11 ...

#10 [stage-1 2/4] RUN apt-get update &&     apt-get install -y --no-install-recommends       python3 python3-pip ffmpeg ca-certificates tzdata curl poppler-utils util-linux       chromium fonts-liberation &&     pip3 install edge-tts --break-system-packages &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#10 356.6 Selecting previously unselected package libsvtav1enc1:arm64.
#10 356.6 Preparing to unpack .../173-libsvtav1enc1_1.4.1+dfsg-1_arm64.deb ...
#10 356.6 Unpacking libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
#10 357.0 Selecting previously unselected package libgomp1:arm64.
#10 357.0 Preparing to unpack .../174-libgomp1_12.2.0-14+deb12u1_arm64.deb ...
#10 357.1 Unpacking libgomp1:arm64 (12.2.0-14+deb12u1) ...
#10 ...

#11 [internal] load build context
#11 transferring context: 72.44MB 15.6s done
#11 DONE 32.4s

#12 [builder 4/7] COPY go.mod go.sum ./
#12 DONE 0.5s

#13 [builder 5/7] RUN go mod download
#13 DONE 103.8s

#14 [builder 4/7] COPY go.mod go.sum ./
#14 CACHED

#15 [builder 5/7] RUN go mod download
#15 CACHED

#10 [stage-1 2/4] RUN apt-get update &&     apt-get install -y --no-install-recommends       python3 python3-pip ffmpeg ca-certificates tzdata curl poppler-utils util-linux       chromium fonts-liberation &&     pip3 install edge-tts --break-system-packages &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#10 357.6 Selecting previously unselected package libsoxr0:arm64.
#10 357.6 Preparing to unpack .../175-libsoxr0_0.1.3-4_arm64.deb ...
#10 357.6 Unpacking libsoxr0:arm64 (0.1.3-4) ...
#10 ...

#16 [builder 6/7] COPY . .
#16 ...

#10 [stage-1 2/4] RUN apt-get update &&     apt-get install -y --no-install-recommends       python3 python3-pip ffmpeg ca-certificates tzdata curl poppler-utils util-linux       chromium fonts-liberation &&     pip3 install edge-tts --break-system-packages &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#10 397.0 Selecting previously unselected package libswresample4:arm64.
#10 397.0 Preparing to unpack .../176-libswresample4_7%3a5.1.8-0+deb12u1_arm64.deb ...
#10 399.5 Unpacking libswresample4:arm64 (7:5.1.8-0+deb12u1) ...
#10 ...

#16 [builder 6/7] COPY . .
#16 DONE 42.3s

#17 [builder 7/7] RUN go generate ./... && CGO_ENABLED=0 go build -o /picoclaw ./cmd/picoclaw/
#17 ...

#10 [stage-1 2/4] RUN apt-get update &&     apt-get install -y --no-install-recommends       python3 python3-pip ffmpeg ca-certificates tzdata curl poppler-utils util-linux       chromium fonts-liberation &&     pip3 install edge-tts --break-system-packages &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#10 400.5 Selecting previously unselected package libtheora0:arm64.
#10 400.5 Preparing to unpack .../177-libtheora0_1.1.1+dfsg.1-16.1+deb12u1_arm64.deb ...
#10 400.6 Unpacking libtheora0:arm64 (1.1.1+dfsg.1-16.1+deb12u1) ...
#10 401.3 Selecting previously unselected package libtwolame0:arm64.
#10 401.3 Preparing to unpack .../178-libtwolame0_0.4.0-2_arm64.deb ...
#10 401.4 Unpacking libtwolame0:arm64 (0.4.0-2) ...
#10 402.2 Selecting previously unselected package libvpx7:arm64.
#10 402.2 Preparing to unpack .../179-libvpx7_1.12.0-1+deb12u5_arm64.deb ...
#10 402.3 Unpacking libvpx7:arm64 (1.12.0-1+deb12u5) ...
#10 402.9 Selecting previously unselected package libwebpmux3:arm64.
#10 402.9 Preparing to unpack .../180-libwebpmux3_1.2.4-0.2+deb12u1_arm64.deb ...
#10 403.0 Unpacking libwebpmux3:arm64 (1.2.4-0.2+deb12u1) ...
#10 403.4 Selecting previously unselected package libx264-164:arm64.
#10 403.4 Preparing to unpack .../181-libx264-164_2%3a0.164.3095+gitbaee400-3_arm64.deb ...
#10 403.4 Unpacking libx264-164:arm64 (2:0.164.3095+gitbaee400-3) ...
#10 403.8 Selecting previously unselected package libnuma1:arm64.
#10 403.8 Preparing to unpack .../182-libnuma1_2.0.16-1_arm64.deb ...
#10 403.8 Unpacking libnuma1:arm64 (2.0.16-1) ...
#10 404.2 Selecting previously unselected package libx265-199:arm64.
#10 404.2 Preparing to unpack .../183-libx265-199_3.5-2+b1_arm64.deb ...
#10 404.2 Unpacking libx265-199:arm64 (3.5-2+b1) ...
#10 404.7 Selecting previously unselected package libxvidcore4:arm64.
#10 404.7 Preparing to unpack .../184-libxvidcore4_2%3a1.3.7-1_arm64.deb ...
#10 404.8 Unpacking libxvidcore4:arm64 (2:1.3.7-1) ...
#10 405.1 Selecting previously unselected package libzvbi-common.
#10 405.1 Preparing to unpack .../185-libzvbi-common_0.2.41-1_all.deb ...
#10 405.2 Unpacking libzvbi-common (0.2.41-1) ...
#10 405.5 Selecting previously unselected package libzvbi0:arm64.
#10 405.5 Preparing to unpack .../186-libzvbi0_0.2.41-1_arm64.deb ...
#10 405.5 Unpacking libzvbi0:arm64 (0.2.41-1) ...
#10 405.9 Selecting previously unselected package libavcodec59:arm64.
#10 405.9 Preparing to unpack .../187-libavcodec59_7%3a5.1.8-0+deb12u1_arm64.deb ...
#10 405.9 Unpacking libavcodec59:arm64 (7:5.1.8-0+deb12u1) ...
#10 406.6 Selecting previously unselected package libraw1394-11:arm64.
#10 406.6 Preparing to unpack .../188-libraw1394-11_2.1.2-2_arm64.deb ...
#10 406.7 Unpacking libraw1394-11:arm64 (2.1.2-2) ...
#10 406.9 Selecting previously unselected package libavc1394-0:arm64.
#10 406.9 Preparing to unpack .../189-libavc1394-0_0.5.4-5_arm64.deb ...
#10 406.9 Unpacking libavc1394-0:arm64 (0.5.4-5) ...
#10 407.2 Selecting previously unselected package libass9:arm64.
#10 407.2 Preparing to unpack .../190-libass9_1%3a0.17.1-1_arm64.deb ...
#10 407.2 Unpacking libass9:arm64 (1:0.17.1-1) ...
#10 407.6 Selecting previously unselected package libudfread0:arm64.
#10 407.6 Preparing to unpack .../191-libudfread0_1.1.2-1_arm64.deb ...
#10 407.6 Unpacking libudfread0:arm64 (1.1.2-1) ...
